material_id,formula,metal_element,formation_energy_per_atom,band_gap,density,total_magnetization,filename
mp-1008753,Ti2Al,Al,0.5471105313888901,0.0,3.244296730671883,2.995354899999999,cif_files/ti_metals/mp-1008753_Ti2Al.cif
mp-1208324,Ti2Al3,Al,-0.13822970816666602,0.0,3.354763557369547,1.493051299999999,cif_files/ti_metals/mp-1208324_Ti2Al3.cif
mp-1217072,Ti3Al,Al,-0.143674038749999,0.0,4.136340057386977,0.060222399999999,cif_files/ti_metals/mp-1217072_Ti3Al.cif
mp-1823,Ti3Al,Al,-0.29721952624999803,0.0,4.276268203576033,6.3e-06,cif_files/ti_metals/mp-1823_Ti3Al.cif
mp-999027,Ti3Al,Al,-0.17853670874999802,0.0,4.195926818347533,1.976297999999999,cif_files/ti_metals/mp-999027_Ti3Al.cif
mp-1217081,Ti3Al5,Al,-0.43391026125000004,0.0,3.660579253167761,0.0011619,cif_files/ti_metals/mp-1217081_Ti3Al5.cif
mp-1217092,Ti3Al5,Al,-0.45105708250000004,0.0,3.6538559327784252,1.88e-05,cif_files/ti_metals/mp-1217092_Ti3Al5.cif
mp-1217111,Ti5Al11,Al,-0.447983258958332,0.0,3.554478324418486,4e-07,cif_files/ti_metals/mp-1217111_Ti5Al11.cif
mp-1061123,TiAl,Al,-0.306061108333333,0.0,3.8684288137725433,0.092396899999999,cif_files/ti_metals/mp-1061123_TiAl.cif
mp-1217008,TiAl,Al,-0.29149810333333304,0.0,3.7316341862655653,0.136921,cif_files/ti_metals/mp-1217008_TiAl.cif
mp-1953,TiAl,Al,-0.44695741333333305,0.0,3.8687884886405763,4.1e-06,cif_files/ti_metals/mp-1953_TiAl.cif
mp-11809,TiAl2,Al,-0.46964996222222105,0.0,3.5903801623495193,1e-06,cif_files/ti_metals/mp-11809_TiAl2.cif
mp-567705,TiAl2,Al,-0.47273808805555406,0.0,3.591973231143247,0.0,cif_files/ti_metals/mp-567705_TiAl2.cif
mp-1217027,TiAl3,Al,-0.278687636666667,0.0,3.283297289001646,0.250871199999999,cif_files/ti_metals/mp-1217027_TiAl3.cif
mp-542915,TiAl3,Al,-0.43388963166666605,0.0,3.420287434298525,7.599999999999997e-06,cif_files/ti_metals/mp-542915_TiAl3.cif
mp-1185639,Mg149Ti,Mg,0.009609734877778001,0.200299999999999,1.784807173017541,2.2466555,cif_files/ti_metals/mp-1185639_Mg149Ti.cif
mp-1023608,Mg15Ti,Mg,0.075599065104166,0.0,1.913601950443865,0.7694763,cif_files/ti_metals/mp-1023608_Mg15Ti.cif
mp-1094319,Mg2Ti,Mg,0.21648312055555502,0.0,2.56921643984958,3.9546012,cif_files/ti_metals/mp-1094319_Mg2Ti.cif
mp-1094344,Mg2Ti,Mg,0.128725837222222,0.0,2.60879644610312,1.7212567,cif_files/ti_metals/mp-1094344_Mg2Ti.cif
mp-1094356,Mg2Ti,Mg,0.161437073888888,0.0,2.5829854453151313,0.0007453,cif_files/ti_metals/mp-1094356_Mg2Ti.cif
mp-1094361,Mg2Ti,Mg,0.157374578888888,0.0,2.592648389212321,0.598409499999999,cif_files/ti_metals/mp-1094361_Mg2Ti.cif
mp-1094362,Mg2Ti,Mg,0.16654192888888802,0.0,2.632262773091533,0.869611199999999,cif_files/ti_metals/mp-1094362_Mg2Ti.cif
mp-1094369,Mg2Ti,Mg,0.155161107222221,0.0,2.6218643432564672,0.013699,cif_files/ti_metals/mp-1094369_Mg2Ti.cif
mp-1094370,Mg2Ti,Mg,0.22082286555555503,0.0,2.570201447384058,6.6299467,cif_files/ti_metals/mp-1094370_Mg2Ti.cif
mp-1094373,Mg2Ti,Mg,0.24806278722222103,0.0,2.550163309713726,4.0043152,cif_files/ti_metals/mp-1094373_Mg2Ti.cif
mp-1094374,Mg2Ti,Mg,0.25658926388888803,0.0,2.585907684802161,2.9400054,cif_files/ti_metals/mp-1094374_Mg2Ti.cif
mp-1094377,Mg2Ti,Mg,0.20713807055555503,0.0,2.569229636955265,3.9971923,cif_files/ti_metals/mp-1094377_Mg2Ti.cif
mp-1094386,Mg2Ti,Mg,0.131010031805555,0.0,2.5919859236945433,0.2902547,cif_files/ti_metals/mp-1094386_Mg2Ti.cif
mp-1094502,Mg2Ti,Mg,0.25873470055555503,0.0,2.600418169714821,1.474852799999999,cif_files/ti_metals/mp-1094502_Mg2Ti.cif
mp-1016242,Mg3Ti,Mg,0.20018671541666602,0.0,2.365213043359804,1.581037,cif_files/ti_metals/mp-1016242_Mg3Ti.cif
mp-1014229,Ti2Zn,Zn,-0.156692875555556,0.0,5.540104326272281,5e-07,cif_files/ti_metals/mp-1014229_Ti2Zn.cif
mp-1187474,Ti3Zn,Zn,-0.10633001749999901,0.0,5.370466920629294,0.2601924,cif_files/ti_metals/mp-1187474_Ti3Zn.cif
mp-866186,Ti3Zn,Zn,-0.10705795749999901,0.0,5.407726094741745,2.8200000000000004e-05,cif_files/ti_metals/mp-866186_Ti3Zn.cif
mp-1208498,Ti3Zn22,Zn,-0.12180320939999902,0.0,6.90284740141328,0.0017798999999990002,cif_files/ti_metals/mp-1208498_Ti3Zn22.cif
mp-1014230,TiZn,Zn,-0.19293132666666601,0.0,6.171052034398381,3e-07,cif_files/ti_metals/mp-1014230_TiZn.cif
mp-2327,TiZn16,Zn,-0.064307154901959,0.0,7.370760544020469,0.0,cif_files/ti_metals/mp-2327_TiZn16.cif
mp-30882,TiZn2,Zn,-0.19797383111111103,0.0,6.681383939256305,5.6266214,cif_files/ti_metals/mp-30882_TiZn2.cif
mp-1187531,TiZn3,Zn,-0.20619162583333,0.0,7.009701960332014,0.0,cif_files/ti_metals/mp-1187531_TiZn3.cif
mp-21289,TiZn3,Zn,-0.20014775833333,0.0,6.934757263983796,0.0015551,cif_files/ti_metals/mp-21289_TiZn3.cif
mp-1192216,Ti2Fe,Fe,-0.214870259305556,0.0,5.701628656987709,0.0480912,cif_files/ti_metals/mp-1192216_Ti2Fe.cif
mp-1217177,Ti3Fe,Fe,0.041433117500000005,0.0,5.288070666843926,0.0007890999999990001,cif_files/ti_metals/mp-1217177_Ti3Fe.cif
mp-1217161,Ti4Fe,Fe,-0.0036140086666660003,0.0,5.179001462881053,0.0356886,cif_files/ti_metals/mp-1217161_Ti4Fe.cif
mp-1216834,TiFe,Fe,-0.11364881666666601,0.0,6.459553650294976,0.5936369,cif_files/ti_metals/mp-1216834_TiFe.cif
mp-305,TiFe,Fe,-0.42083015166666504,0.0,6.786110080250348,1.7e-06,cif_files/ti_metals/mp-305_TiFe.cif
mp-2454,TiFe2,Fe,-0.283385237777777,0.0,6.649483064672066,13.676235,cif_files/ti_metals/mp-2454_TiFe2.cif
mp-1216986,TiFe4,Fe,0.125867913333333,0.0,7.493256495607756,5.0469171,cif_files/ti_metals/mp-1216986_TiFe4.cif
mp-1191331,Ti2Co,Co,-0.20460097236111102,0.0,5.903156362225845,2.4e-06,cif_files/ti_metals/mp-1191331_Ti2Co.cif
mp-30566,Ti2Co,Co,0.453225375277779,0.0,5.78563250353905,2.3951975,cif_files/ti_metals/mp-30566_Ti2Co.cif
mp-1208254,Ti4Co,Co,0.500707847833336,0.0,4.669272783048418,0.00042439999999900006,cif_files/ti_metals/mp-1208254_Ti4Co.cif
mp-823,TiCo,Co,-0.407105993333333,0.0,6.660445906737043,0.8650844,cif_files/ti_metals/mp-823_TiCo.cif
mp-1191422,TiCo2,Co,-0.219683417222221,0.0,7.370923481377889,15.9735863,cif_files/ti_metals/mp-1191422_TiCo2.cif
mp-695,TiCo2,Co,-0.220888345555555,0.0,7.357050245415669,4.0632222,cif_files/ti_metals/mp-695_TiCo2.cif
mp-1079863,TiCo3,Co,-0.11211608541666601,0.0,8.007356005916918,6.3864323,cif_files/ti_metals/mp-1079863_TiCo3.cif
mp-608,TiCo3,Co,-0.16309942166666602,0.0,8.084825931024634,2.7652851,cif_files/ti_metals/mp-608_TiCo3.cif
mp-1208216,TiCo4,Co,0.774493522666665,0.0,6.90847187544866,8.0039554,cif_files/ti_metals/mp-1208216_TiCo4.cif
mp-1808,Ti2Ni,Ni,-0.277328606388889,0.0,5.7728644215094995,3.3005209,cif_files/ti_metals/mp-1808_Ti2Ni.cif
mp-1187671,Ti3Ni,Ni,-0.0766533625,0.0,5.655481300974913,0.021753699999999,cif_files/ti_metals/mp-1187671_Ti3Ni.cif
mp-981209,Ti3Ni,Ni,-0.078961137499999,0.0,5.512401047322958,0.0653538,cif_files/ti_metals/mp-981209_Ti3Ni.cif
mp-567653,Ti3Ni4,Ni,-0.41299813285714204,0.0,6.971992094364225,1e-07,cif_files/ti_metals/mp-567653_Ti3Ni4.cif
mp-1048,TiNi,Ni,-0.39585502666666605,0.0,6.625800858603042,0.0,cif_files/ti_metals/mp-1048_TiNi.cif
mp-1067248,TiNi,Ni,-0.39384824416666603,0.0,6.541631709438071,0.0,cif_files/ti_metals/mp-1067248_TiNi.cif
mp-1067475,TiNi,Ni,-0.324108791666666,0.0,6.662728363550433,0.0045972,cif_files/ti_metals/mp-1067475_TiNi.cif
mp-1179013,TiNi,Ni,-0.38580461666666604,0.0,6.518078495566351,0.0126132,cif_files/ti_metals/mp-1179013_TiNi.cif
mp-1189328,TiNi,Ni,-0.373489810555554,0.0,6.486379750563485,2.5261134,cif_files/ti_metals/mp-1189328_TiNi.cif
mp-1190013,TiNi,Ni,-0.36128377041666604,0.0,6.60301693035981,2.8183241,cif_files/ti_metals/mp-1190013_TiNi.cif
mp-1216890,TiNi,Ni,-0.099394568333332,0.0,6.354886679184636,0.0006686,cif_files/ti_metals/mp-1216890_TiNi.cif
mp-2716,TiNi,Ni,-0.371091617222219,0.0,6.641919489348608,3.4928622,cif_files/ti_metals/mp-2716_TiNi.cif
mp-571,TiNi,Ni,-0.347360651666666,0.0,6.632455200383208,0.000481,cif_files/ti_metals/mp-571_TiNi.cif
mp-597,TiNi,Ni,-0.37315426499999904,0.0,6.487972611986743,2.4006454,cif_files/ti_metals/mp-597_TiNi.cif
mp-603347,TiNi,Ni,-0.37845085166666603,0.0,6.611150137693481,0.0,cif_files/ti_metals/mp-603347_TiNi.cif
mp-1192264,Ti2Cu,Cu,-0.020433258611108,0.0,5.6331386399512,7.3015602,cif_files/ti_metals/mp-1192264_Ti2Cu.cif
mp-742,Ti2Cu,Cu,-0.11303320444444301,0.0,5.792678466692911,1.7e-06,cif_files/ti_metals/mp-742_Ti2Cu.cif
mp-30599,Ti2Cu3,Cu,-0.089345638666665,0.0,6.971094256707761,1.1873953,cif_files/ti_metals/mp-30599_Ti2Cu3.cif
mp-622570,Ti2Cu3,Cu,-0.127568277666665,0.0,7.01682967702633,0.8636111,cif_files/ti_metals/mp-622570_Ti2Cu3.cif
mp-11365,Ti3Cu,Cu,0.024269343333333002,0.0,5.50544461084138,0.8584379,cif_files/ti_metals/mp-11365_Ti3Cu.cif
mp-2643,Ti3Cu4,Cu,-0.13434752285714002,0.0,6.878857245886687,0.511813,cif_files/ti_metals/mp-2643_Ti3Cu4.cif
mp-1208489,Ti5Cu2,Cu,0.09707169321428501,0.0,5.386232964224853,1.0139496,cif_files/ti_metals/mp-1208489_Ti5Cu2.cif
mp-11364,TiCu,Cu,-0.055840630833332,0.0,6.349504154176052,0.9171828,cif_files/ti_metals/mp-11364_TiCu.cif
mp-2078,TiCu,Cu,-0.138510230833333,0.0,6.553558170638885,1e-07,cif_files/ti_metals/mp-2078_TiCu.cif
mp-1077023,TiCu2,Cu,-0.11994215388888801,0.0,7.391929109501161,0.992925,cif_files/ti_metals/mp-1077023_TiCu2.cif
mp-12546,TiCu3,Cu,-0.09277989916666601,0.0,7.862372846596318,4e-07,cif_files/ti_metals/mp-12546_TiCu3.cif
mp-1188441,TiCu4,Cu,-0.08592577333333301,0.0,8.134100168275264,0.0001013,cif_files/ti_metals/mp-1188441_TiCu4.cif
mp-979115,Ti2Ag,Ag,-0.04510925277777501,0.0,6.592237273060735,0.0,cif_files/ti_metals/mp-979115_Ti2Ag.cif
mp-621131,Ti3Ag,Ag,0.11080614458333501,0.0,6.064032077326992,0.966731599999999,cif_files/ti_metals/mp-621131_Ti3Ag.cif
mp-1017985,TiAg,Ag,-0.054529908333332,0.0,7.5421283910794585,4e-07,cif_files/ti_metals/mp-1017985_TiAg.cif
mp-1961,TiAg,Ag,0.10795178166666701,0.0,7.42825412166098,0.9089819,cif_files/ti_metals/mp-1961_TiAg.cif
mp-11260,Ti3Au,Au,-0.2628507525,0.0,8.354151399886444,0.002918499999999,cif_files/ti_metals/mp-11260_Ti3Au.cif
mp-1786,Ti3Au,Au,-0.386483803749999,0.0,8.597093951987127,1.4e-06,cif_files/ti_metals/mp-1786_Ti3Au.cif
mp-11259,TiAu,Au,-0.36749317083333105,0.0,11.532356578173063,0.9841511,cif_files/ti_metals/mp-11259_TiAu.cif
mp-1217014,TiAu,Au,-0.196494080833332,0.0,11.557839051434994,0.8790606,cif_files/ti_metals/mp-1217014_TiAu.cif
mp-998972,TiAu,Au,-0.47590774083333104,0.0,12.071032950993597,1e-07,cif_files/ti_metals/mp-998972_TiAu.cif
mp-998985,TiAu,Au,-0.47585178333333605,0.0,12.050321552455229,2.3123141,cif_files/ti_metals/mp-998985_TiAu.cif
mp-1018123,TiAu2,Au,-0.48334265888888606,0.0,14.476013832700799,0.5088053,cif_files/ti_metals/mp-1018123_TiAu2.cif
mp-1172831,TiAu2,Au,1.605538301111115,0.261,2.1763420835076372,1.9996718,cif_files/ti_metals/mp-1172831_TiAu2.cif
mp-1187512,TiAu3,Au,-0.31275068166666303,0.0,15.566781002463317,0.7211179,cif_files/ti_metals/mp-1187512_TiAu3.cif
mp-12635,TiAu4,Au,-0.311209871333329,0.0,16.323493271890175,0.1848854,cif_files/ti_metals/mp-12635_TiAu4.cif
mp-1238909,Ti13Pt42,Pt,0.0007974845489190001,0.0,9.565710021807512,1.2929347,cif_files/ti_metals/mp-1238909_Ti13Pt42.cif
mp-2339,Ti3Pt,Pt,-0.684364118749999,0.0,8.860717410627826,3.55e-05,cif_files/ti_metals/mp-2339_Ti3Pt.cif
mp-30851,Ti3Pt5,Pt,-1.026515769999996,0.0,15.072902173445792,5e-07,cif_files/ti_metals/mp-30851_Ti3Pt5.cif
mp-11552,TiPt,Pt,-0.868008845833337,0.0,12.553684487411036,0.0001773,cif_files/ti_metals/mp-11552_TiPt.cif
