material_id,formula,nonmetal_element,formation_energy_per_atom,band_gap,density,total_magnetization,filename
mp-684733,Ti10O11,O,-2.8561154989682533,0.0,5.116204652109295,0.00043119999999900006,cif_files/ti_nonmetals/mp-684733_Ti10O11.cif
mp-753593,Ti10O13,O,-3.137637334710146,0.0,4.945096213045504,4.599999999999997e-06,cif_files/ti_nonmetals/mp-753593_Ti10O13.cif
mp-1101463,Ti11O14,O,-3.097261361866666,0.0,4.875781602508978,0.0076386,cif_files/ti_nonmetals/mp-1101463_Ti11O14.cif
mp-2739250,Ti11O14,O,-2.9523112186333322,0.0,4.946530019412183,0.0340944,cif_files/ti_nonmetals/mp-2739250_Ti11O14.cif
mp-759754,Ti11O14,O,-3.098233683466666,0.0,4.892722402020869,0.1718673,cif_files/ti_nonmetals/mp-759754_Ti11O14.cif
mp-760747,Ti11O18,O,-3.34912974091954,0.0,4.4100423076306825,6e-07,cif_files/ti_nonmetals/mp-760747_Ti11O18.cif
mp-656852,Ti13O22,O,-3.379983054809523,0.0,3.990344253257271,3.9300000000000007e-05,cif_files/ti_nonmetals/mp-656852_Ti13O22.cif
mp-760075,Ti19O30,O,-3.330664134761904,0.0,4.479745392435078,0.0103025,cif_files/ti_nonmetals/mp-760075_Ti19O30.cif
mp-1215,Ti2O,O,-2.035562333888889,0.0,5.09095651040831,2.8e-06,cif_files/ti_nonmetals/mp-1215_Ti2O.cif
mp-1217152,Ti2O,O,-1.971153813888889,0.0,4.970669312336571,0.0,cif_files/ti_nonmetals/mp-1217152_Ti2O.cif
mp-1244955,Ti2O,O,-1.699073769183006,0.0,4.52673664745124,0.9224675,cif_files/ti_nonmetals/mp-1244955_Ti2O.cif
mp-1245066,Ti2O,O,-1.712330145555555,0.0,4.5929926067904265,0.0,cif_files/ti_nonmetals/mp-1245066_Ti2O.cif
mp-1245186,Ti2O,O,-1.7156359779084962,0.0,4.546801819173397,0.027769199999999,cif_files/ti_nonmetals/mp-1245186_Ti2O.cif
mp-1245206,Ti2O,O,-1.693020195751633,0.0,4.492401777896594,0.0078529,cif_files/ti_nonmetals/mp-1245206_Ti2O.cif
mp-1245309,Ti2O,O,-1.712045167614379,0.0,4.525877121113308,0.2780727,cif_files/ti_nonmetals/mp-1245309_Ti2O.cif
mp-32584,Ti19N25,N,-1.309148623020831,0.0,4.292536811308379,1.1227397,cif_files/ti_nonmetals/mp-32584_Ti19N25.cif
mp-7790,Ti2N,N,-1.433421929027777,0.0,4.808924824196139,0.0,cif_files/ti_nonmetals/mp-7790_Ti2N.cif
mp-8282,Ti2N,N,-1.454285262361111,0.0,4.924737176612915,0.0,cif_files/ti_nonmetals/mp-8282_Ti2N.cif
mp-980940,Ti3N,N,0.24481105989583402,0.0,4.964112153023645,0.811385199999999,cif_files/ti_nonmetals/mp-980940_Ti3N.cif
mp-980941,Ti3N,N,0.253594387395835,0.0,5.179779883499949,0.0663213,cif_files/ti_nonmetals/mp-980941_Ti3N.cif
mp-1187591,Ti3N2,N,-1.6183914215000001,0.0,5.095115792311816,0.0,cif_files/ti_nonmetals/mp-1187591_Ti3N2.cif
mp-1246153,Ti3N2,N,-1.513575089499998,0.0,4.912862156217144,1.5621497,cif_files/ti_nonmetals/mp-1246153_Ti3N2.cif
mp-1080190,Ti3N4,N,-1.54274134160714,1.7589000000000001,3.319109099221103,0.0011798,cif_files/ti_nonmetals/mp-1080190_Ti3N4.cif
mp-1080192,Ti3N4,N,-1.560564780178568,0.09770000000000001,4.6803090200863675,0.0001775,cif_files/ti_nonmetals/mp-1080192_Ti3N4.cif
mp-1217167,Ti3N4,N,-1.514775281607141,0.0,4.553772120171544,0.000504,cif_files/ti_nonmetals/mp-1217167_Ti3N4.cif
mp-1217048,Ti8N5,N,-1.577474163621793,0.0,4.989075338097825,5.2400000000000007e-05,cif_files/ti_nonmetals/mp-1217048_Ti8N5.cif
mp-33046,TiN,N,-1.868185526571967,0.0,4.702693308328239,0.5771385,cif_files/ti_nonmetals/mp-33046_TiN.cif
mp-492,TiN,N,-1.9426672827083311,0.0,5.386845377479396,4e-07,cif_files/ti_nonmetals/mp-492_TiN.cif
mp-998903,TiN,N,-1.052396437708331,0.0,5.588392959914372,0.0852661,cif_files/ti_nonmetals/mp-998903_TiN.cif
mp-998908,TiN,N,-1.64079266270833,0.0,4.21555473669145,0.0007662999999990001,cif_files/ti_nonmetals/mp-998908_TiN.cif
mp-10721,Ti2C,C,-0.7262925011111101,0.0,4.4615771108474505,4e-07,cif_files/ti_nonmetals/mp-10721_Ti2C.cif
mp-1217106,Ti2C,C,-0.712459007777778,0.0,4.519952357026281,9e-07,cif_files/ti_nonmetals/mp-1217106_Ti2C.cif
mp-1187454,Ti3C,C,0.31129271895833405,0.0,5.072390625381024,0.0025921,cif_files/ti_nonmetals/mp-1187454_Ti3C.cif
mp-1094034,Ti3C2,C,-0.7959923699999991,0.0,4.521629297630674,7e-07,cif_files/ti_nonmetals/mp-1094034_Ti3C2.cif
mp-1217090,Ti8C5,C,-0.8005964125641011,0.0,4.5644181980586875,0.015499599999999001,cif_files/ti_nonmetals/mp-1217090_Ti8C5.cif
mp-27919,Ti8C5,C,-0.8287010371794871,0.0,4.572072274565825,0.0,cif_files/ti_nonmetals/mp-27919_Ti8C5.cif
mp-631,TiC,C,-0.965351713333333,0.0,4.894158001928937,1e-07,cif_files/ti_nonmetals/mp-631_TiC.cif
mp-1217054,TiC2,C,0.08326043194444001,0.0,3.92381925948117,3.6400000000000004e-05,cif_files/ti_nonmetals/mp-1217054_TiC2.cif
mp-1208199,TiC3,C,1.293223529583333,0.0,2.792302264486778,0.00044659999999900005,cif_files/ti_nonmetals/mp-1208199_TiC3.cif
mp-30218,Ti2P,P,-1.128354833769839,0.0,4.7647838337957324,0.000333199999999,cif_files/ti_nonmetals/mp-30218_Ti2P.cif
mp-31214,Ti3P,P,-0.9066476298065461,0.0,4.719050954766259,2e-07,cif_files/ti_nonmetals/mp-31214_Ti3P.cif
mp-567920,Ti4P3,P,-1.218640279370747,0.0,4.632395621728551,1e-07,cif_files/ti_nonmetals/mp-567920_Ti4P3.cif
mp-1179486,Ti5P3,P,-0.8295246359285711,0.0,4.448480144694717,0.0177158,cif_files/ti_nonmetals/mp-1179486_Ti5P3.cif
mp-680570,Ti5P3,P,-1.191179145907737,0.0,4.696968852336254,6e-07,cif_files/ti_nonmetals/mp-680570_Ti5P3.cif
mp-1191079,Ti7P4,P,-1.199295311233766,0.0,4.664163674520122,0.002633,cif_files/ti_nonmetals/mp-1191079_Ti7P4.cif
mp-696572,TiP,P,-1.00746305232143,0.0,3.4626183943162863,0.0147917,cif_files/ti_nonmetals/mp-696572_TiP.cif
mp-739,TiP,P,-1.288060888571429,0.0,4.227605369285763,0.0,cif_files/ti_nonmetals/mp-739_TiP.cif
mp-20327,TiP2,P,-0.852471852539681,0.0,4.271221078465307,0.0,cif_files/ti_nonmetals/mp-20327_TiP2.cif
mp-980204,TiP3,P,-0.08851852449404801,0.0,4.013226051275454,0.0049938,cif_files/ti_nonmetals/mp-980204_TiP3.cif
mp-684731,Ti13S24,S,-1.6392080771171171,0.0,3.246731468609211,2.7e-06,cif_files/ti_nonmetals/mp-684731_Ti13S24.cif
mp-616559,Ti2S,S,-1.254497415555554,0.0,4.828433316784582,4e-07,cif_files/ti_nonmetals/mp-616559_Ti2S.cif
mp-1101099,Ti2S3,S,-1.706255212833332,0.0,3.6485782658284,0.0017821999999990002,cif_files/ti_nonmetals/mp-1101099_Ti2S3.cif
mp-1217192,Ti2S3,S,-1.680487956333333,0.0,3.654237267616948,1.4337438,cif_files/ti_nonmetals/mp-1217192_Ti2S3.cif
mp-1217073,Ti3S2,S,-1.141571572999999,0.0,4.178284977229527,0.000177,cif_files/ti_nonmetals/mp-1217073_Ti3S2.cif
mp-1101100,Ti3S4,S,0.847747754285715,0.2669,0.5101071318475341,0.00046649999999900005,cif_files/ti_nonmetals/mp-1101100_Ti3S4.cif
mp-1217101,Ti3S4,S,-1.607071132857142,0.0,3.7197294571825372,0.0025555,cif_files/ti_nonmetals/mp-1217101_Ti3S4.cif
mp-1217121,Ti3S4,S,-1.487872079999999,0.0,3.717000761259412,0.0010027,cif_files/ti_nonmetals/mp-1217121_Ti3S4.cif
mp-1208223,Ti5S8,S,-1.696053202820513,0.0,3.490073400204189,0.0005145,cif_files/ti_nonmetals/mp-1208223_Ti5S8.cif
mp-1217163,Ti5S8,S,-1.6588118735897441,0.0,3.397065052582594,2.3448229,cif_files/ti_nonmetals/mp-1217163_Ti5S8.cif
mp-1217166,Ti5S8,S,-1.660958817435896,0.0,3.453726689820801,0.0401146,cif_files/ti_nonmetals/mp-1217166_Ti5S8.cif
mp-1217172,Ti5S8,S,-1.584540012051281,0.0,3.414817625265709,0.0315062,cif_files/ti_nonmetals/mp-1217172_Ti5S8.cif
mp-1217445,Ti5S8,S,-1.664435762307691,0.0,3.429577789391487,0.020909499999999002,cif_files/ti_nonmetals/mp-1217445_Ti5S8.cif
mp-673657,Ti7S12,S,-1.672311393333331,0.0,3.390550591130881,0.0459037,cif_files/ti_nonmetals/mp-673657_Ti7S12.cif
mp-680850,Ti8S3,S,-1.018810084696969,0.0,4.732975207820129,1.691743499999999,cif_files/ti_nonmetals/mp-680850_Ti8S3.cif
mp-282,TiF2,F,-3.013348831111111,0.436399999999999,4.072181500448822,2.0000162,cif_files/ti_nonmetals/mp-282_TiF2.cif
mp-1178963,TiF3,F,-3.073418954583333,0.0,3.761511051835159,0.946143299999999,cif_files/ti_nonmetals/mp-1178963_TiF3.cif
mp-1179375,TiF3,F,-3.440694612083333,0.2752,2.3263372181163,0.0003706,cif_files/ti_nonmetals/mp-1179375_TiF3.cif
mp-246,TiF3,F,-3.669544359583334,0.0,2.891381006186685,2.0000001,cif_files/ti_nonmetals/mp-246_TiF3.cif
mp-2901880,TiF3,F,-3.353371614166667,0.0,3.205117427359857,0.9999933,cif_files/ti_nonmetals/mp-2901880_TiF3.cif
mp-562468,TiF3,F,-3.667189233333333,0.0,2.893223428314993,2.0000001,cif_files/ti_nonmetals/mp-562468_TiF3.cif
mp-634867,TiF3,F,-2.402767662083334,0.0,4.7842387836682665,6e-07,cif_files/ti_nonmetals/mp-634867_TiF3.cif
mp-1383199,TiF4,F,-3.611293161666666,4.3454,2.866872903290787,0.0,cif_files/ti_nonmetals/mp-1383199_TiF4.cif
mp-28974,TiF4,F,-3.686185758666666,4.1709,3.002993570627025,0.0,cif_files/ti_nonmetals/mp-28974_TiF4.cif
mp-1209717,TiF6,F,-2.379295843333333,2.9814,1.407114488875756,0.0005704999999990001,cif_files/ti_nonmetals/mp-1209717_TiF6.cif
mp-540671,Ti7Cl16,Cl,-1.746946720289854,0.0,3.002756971016592,8.0260813,cif_files/ti_nonmetals/mp-540671_Ti7Cl16.cif
mp-28116,TiCl2,Cl,-1.631496091041666,0.0,2.6823127960692252,1.9922387,cif_files/ti_nonmetals/mp-28116_TiCl2.cif
mp-2017901,TiCl3,Cl,-1.807181748541666,0.352199999999999,2.620291065384653,4.0000003,cif_files/ti_nonmetals/mp-2017901_TiCl3.cif
mp-2036706,TiCl3,Cl,-1.804791176041666,0.009199999999999,2.644300886173719,2.0000001,cif_files/ti_nonmetals/mp-2036706_TiCl3.cif
mp-23275,TiCl3,Cl,-1.779362912291647,0.0,2.510175119475105,2.0000052,cif_files/ti_nonmetals/mp-23275_TiCl3.cif
mp-567330,TiCl3,Cl,-1.779151604166648,0.0,2.521871748958713,4.0299475,cif_files/ti_nonmetals/mp-567330_TiCl3.cif
mp-567354,TiCl3,Cl,-1.778813748541647,0.0,2.471772742922638,1.9999436,cif_files/ti_nonmetals/mp-567354_TiCl3.cif
mp-568230,TiCl3,Cl,-1.779658966041649,0.0,2.4974387875818342,6.0042101,cif_files/ti_nonmetals/mp-568230_TiCl3.cif
mp-569756,TiCl3,Cl,-1.807060095208334,0.0,2.619697592262082,6.0,cif_files/ti_nonmetals/mp-569756_TiCl3.cif
mp-571143,TiCl3,Cl,-1.791129423541667,0.0,2.56158174828268,0.331416,cif_files/ti_nonmetals/mp-571143_TiCl3.cif
mp-571377,TiCl3,Cl,-1.781855178124982,0.0,2.4583540424367962,6.0019447,cif_files/ti_nonmetals/mp-571377_TiCl3.cif
mp-571424,TiCl3,Cl,-1.806875666041666,0.019299999999999002,2.621351397428019,4.0,cif_files/ti_nonmetals/mp-571424_TiCl3.cif
mp-30092,TiCl4,Cl,-1.725360933333334,3.4576000000000002,2.000567383851006,0.0,cif_files/ti_nonmetals/mp-30092_TiCl4.cif
mp-971768,Ti3Br,Br,0.1634213625,0.0,5.392616805762475,0.0134709,cif_files/ti_nonmetals/mp-971768_Ti3Br.cif
mp-540672,Ti7Br16,Br,-1.530996540144928,0.0,4.5005771394791125,8.0132036,cif_files/ti_nonmetals/mp-540672_Ti7Br16.cif
mp-27785,TiBr2,Br,-1.393762114444443,0.0,4.114869812584196,2.0,cif_files/ti_nonmetals/mp-27785_TiBr2.cif
mp-28214,TiBr3,Br,-1.624886069583334,0.0,3.95257216641598,2.0000001,cif_files/ti_nonmetals/mp-28214_TiBr3.cif
mp-571065,TiBr3,Br,-1.620029079583333,0.0,3.9784010791121833,1.9999999,cif_files/ti_nonmetals/mp-571065_TiBr3.cif
mp-27634,TiBr4,Br,-1.658445301916668,2.7825,3.253926432619916,0.0,cif_files/ti_nonmetals/mp-27634_TiBr4.cif
mp-569814,TiBr4,Br,-1.658768930916667,2.4977,3.256784298476501,0.0,cif_files/ti_nonmetals/mp-569814_TiBr4.cif
mp-980194,TiI,I,-0.080128371666667,0.0,5.6919319387436715,1.921938,cif_files/ti_nonmetals/mp-980194_TiI.cif
mp-1207060,TiI2,I,-0.8628569611111101,0.0,5.095647984547276,0.2415966,cif_files/ti_nonmetals/mp-1207060_TiI2.cif
mp-23223,TiI3,I,-1.077977660833336,0.0,4.602452346125466,0.8070297,cif_files/ti_nonmetals/mp-23223_TiI3.cif
mp-23264,TiI3,I,-1.089017867083334,0.180899999999999,4.616975519632068,1e-07,cif_files/ti_nonmetals/mp-23264_TiI3.cif
mp-541013,TiI4,I,-1.031189425666664,1.0859,4.577633696087508,0.0,cif_files/ti_nonmetals/mp-541013_TiI4.cif
mp-1077045,Ti2H,H,-0.227773427361109,0.0,4.247363286959011,3e-07,cif_files/ti_nonmetals/mp-1077045_Ti2H.cif
